key,value
cacheman:Grantor:LastHit:2535184,1706366718
cacheman:Grantor:LastHit:2535185,1706366718
cacheman:Grantor:LastHit:2535186,1706366718
cacheman:Grantor:LastHit:2535187,1706366718
cacheman:Grantor:LastHit:2535188,1706366718
cacheman:Grantor:LastHit:253519,1676035507
cacheman:Grantor:LastHit:2535193,1706361637
cacheman:Grantor:LastHit:2535196,1706362036
cacheman:Grantor:LastHit:2535198,1706361586
cacheman:Grantor:LastHit:253520,1676035507
cacheman:Grantor:LastHit:2535212,1706361829
cacheman:Grantor:LastHit:2535213,1706361829
cacheman:Grantor:LastHit:2535214,1706361829
cacheman:Grantor:LastHit:2535215,1706361829
cacheman:Grantor:LastHit:2535216,1706361829
cacheman:Grantor:LastHit:2535217,1706361829
cacheman:Grantor:LastHit:2535219,1706361829
cacheman:Grantor:LastHit:2535220,1706361829
cacheman:Grantor:LastHit:2535221,1706361829
cacheman:Grantor:LastHit:2535222,1706361829
cacheman:Grantor:LastHit:2535223,1706361829
cacheman:Grantor:LastHit:2535224,1706361829
cacheman:Grantor:LastHit:2535225,1706361829
cacheman:Grantor:LastHit:2535226,1706361829
cacheman:Grantor:LastHit:2535227,1706361829
cacheman:Grantor:LastHit:2535228,1706398517
cacheman:Grantor:LastHit:2535238,1706362067
cacheman:Grantor:LastHit:2535239,1706362067
cacheman:Grantor:LastHit:2535240,1706362092
cacheman:Grantor:LastHit:2535241,1706362067
cacheman:Grantor:LastHit:2535242,1706362067
cacheman:Grantor:LastHit:2535243,1706362067
cacheman:Grantor:LastHit:2535244,1706362067
cacheman:Grantor:LastHit:2535247,1706361980
cacheman:Grantor:LastHit:2535248,1706361980
cacheman:Grantor:LastHit:2535249,1706361980
cacheman:Grantor:LastHit:2535250,1706361980
cacheman:Grantor:LastHit:2535251,1706361980
cacheman:Grantor:LastHit:2535252,1706361980
cacheman:Grantor:LastHit:2535253,1706361980
cacheman:Grantor:LastHit:2535254,1706361980
cacheman:Grantor:LastHit:2535255,1706361980
cacheman:Grantor:LastHit:2535256,1706361980
cacheman:Grantor:LastHit:2535257,1706361980
cacheman:Grantor:LastHit:2535258,1706361980
cacheman:Grantor:LastHit:2535259,1706361980
cacheman:Grantor:LastHit:2535260,1706361980
cacheman:Grantor:LastHit:2535261,1706361980
cacheman:Grantor:LastHit:2535263,1706361980
cacheman:Grantor:LastHit:2535269,1706366124
cacheman:Grantor:LastHit:2535270,1706366124
cacheman:Grantor:LastHit:2535271,1706366124
cacheman:Grantor:LastHit:2535272,1706366124
cacheman:Grantor:LastHit:2535273,1706366124
cacheman:Grantor:LastHit:2535274,1706366124
cacheman:Grantor:LastHit:2535275,1706365591
cacheman:Grantor:LastHit:2535277,1706362209
cacheman:Grantor:LastHit:2535285,1706363599
cacheman:Grantor:LastHit:2535286,1706363599
cacheman:Grantor:LastHit:2535287,1706363599
cacheman:Grantor:LastHit:2535288,1706363599
cacheman:Grantor:LastHit:2535289,1706363599
cacheman:Grantor:LastHit:2535290,1706363599
cacheman:Grantor:LastHit:2535291,1706363599
cacheman:Grantor:LastHit:2535292,1706363599
cacheman:Grantor:LastHit:2535293,1706363599
cacheman:Grantor:LastHit:2535294,1706363599
cacheman:Grantor:LastHit:2535295,1706363599
cacheman:Grantor:LastHit:2535308,1706366068
cacheman:Grantor:LastHit:2535309,1706366068
cacheman:Grantor:LastHit:2535324,1706542434
cacheman:Grantor:LastHit:2535326,1706362823
cacheman:Grantor:LastHit:2535328,1706365996
cacheman:Grantor:LastHit:2535337,1706363017
cacheman:Grantor:LastHit:2535338,1706363017
cacheman:Grantor:LastHit:2535339,1706363017
cacheman:Grantor:LastHit:2535340,1706363017
cacheman:Grantor:LastHit:2535341,1706363017
cacheman:Grantor:LastHit:2535342,1706363017
cacheman:Grantor:LastHit:2535343,1706363017
cacheman:Grantor:LastHit:2535344,1706363017
cacheman:Grantor:LastHit:2535345,1706363017
cacheman:Grantor:LastHit:2535346,1706363017
cacheman:Grantor:LastHit:2535347,1706363017
cacheman:Grantor:LastHit:2535348,1706363017
cacheman:Grantor:LastHit:2535349,1706363017
cacheman:Grantor:LastHit:2535351,1706363017
cacheman:Grantor:LastHit:2535353,1706363214
cacheman:Grantor:LastHit:2535355,1706363438
cacheman:Grantor:LastHit:2535356,1706363438
cacheman:Grantor:LastHit:2535357,1706363441
cacheman:Grantor:LastHit:2535358,1706363438
cacheman:Grantor:LastHit:2535359,1706363438
cacheman:Grantor:LastHit:2535360,1706363438
cacheman:Grantor:LastHit:2535361,1706363438
cacheman:Grantor:LastHit:2535362,1706363438
cacheman:Grantor:LastHit:2535363,1706363438
cacheman:Grantor:LastHit:2535364,1706363438
cacheman:Grantor:LastHit:2535365,1706363438
cacheman:Grantor:LastHit:2535366,1706363390
cacheman:Grantor:LastHit:2535375,1706363639
cacheman:Grantor:LastHit:2535378,1706363946
cacheman:Grantor:LastHit:2535381,1706363819
cacheman:Grantor:LastHit:2535382,1706363819
cacheman:Grantor:LastHit:2535383,1706363819
cacheman:Grantor:LastHit:2535384,1706363819
cacheman:Grantor:LastHit:2535385,1706363819
cacheman:Grantor:LastHit:2535386,1706363819
cacheman:Grantor:LastHit:2535390,1706529907
cacheman:Grantor:LastHit:2535410,1706363715
cacheman:Grantor:LastHit:2535414,1706364508
cacheman:Grantor:LastHit:2535422,1706383798
cacheman:Grantor:LastHit:2535431,1706363959
cacheman:Grantor:LastHit:2535432,1706363959
cacheman:Grantor:LastHit:2535433,1706363959
cacheman:Grantor:LastHit:2535434,1706363959
cacheman:Grantor:LastHit:2535435,1706363959
cacheman:Grantor:LastHit:2535436,1706363959
cacheman:Grantor:LastHit:2535437,1707161505
cacheman:Grantor:LastHit:2535438,1707161505
cacheman:Grantor:LastHit:2535439,1707161505
cacheman:Grantor:LastHit:2535440,1707161505
cacheman:Grantor:LastHit:2535441,1707161505
cacheman:Grantor:LastHit:2535442,1707161505
cacheman:Grantor:LastHit:2535447,1707162316
cacheman:Grantor:LastHit:2535448,1707162316
cacheman:Grantor:LastHit:2535449,1707162316
cacheman:Grantor:LastHit:2535450,1707162316
cacheman:Grantor:LastHit:2535451,1707162316
cacheman:Grantor:LastHit:2535452,1707162316
cacheman:Grantor:LastHit:2535453,1707162316
cacheman:Grantor:LastHit:2535454,1707162316
cacheman:Grantor:LastHit:2535455,1707162316
cacheman:Grantor:LastHit:2535456,1706368682
cacheman:Grantor:LastHit:2535458,1706364133
cacheman:Grantor:LastHit:2535459,1706364290
cacheman:Grantor:LastHit:2535476,1706364587
cacheman:Grantor:LastHit:2535477,1706364587
cacheman:Grantor:LastHit:2535478,1706364587
cacheman:Grantor:LastHit:2535479,1706364587
cacheman:Grantor:LastHit:2535480,1706364587
cacheman:Grantor:LastHit:2535481,1706364587
cacheman:Grantor:LastHit:2535484,1706366387
cacheman:Grantor:LastHit:2535485,1706366387
cacheman:Grantor:LastHit:2535486,1706366387
cacheman:Grantor:LastHit:2535487,1706366387
cacheman:Grantor:LastHit:2535488,1706366387
cacheman:Grantor:LastHit:2535489,1706366387
cacheman:Grantor:LastHit:2535490,1706366387
cacheman:Grantor:LastHit:2535491,1706366387
cacheman:Grantor:LastHit:2535492,1706366387
cacheman:Grantor:LastHit:2535493,1706366387
cacheman:Grantor:LastHit:2535494,1706366387
cacheman:Grantor:LastHit:2535504,1706364754
cacheman:Grantor:LastHit:2535507,1706364825
cacheman:Grantor:LastHit:2535510,1706364858
cacheman:Grantor:LastHit:2535515,1706740028
cacheman:Grantor:LastHit:2535516,1706740028
cacheman:Grantor:LastHit:2535517,1706740028
cacheman:Grantor:LastHit:2535519,1706740028
cacheman:Grantor:LastHit:2535520,1706740028
cacheman:Grantor:LastHit:2535521,1706740028
cacheman:Grantor:LastHit:2535522,1706740028
cacheman:Grantor:LastHit:2535523,1706740028
cacheman:Grantor:LastHit:2535524,1706740028
cacheman:Grantor:LastHit:2535525,1706740028
cacheman:Grantor:LastHit:2535531,1706786541
cacheman:Grantor:LastHit:2535532,1706786541
cacheman:Grantor:LastHit:2535533,1706786541
cacheman:Grantor:LastHit:2535534,1706786541
cacheman:Grantor:LastHit:2535535,1706786541
cacheman:Grantor:LastHit:2535540,1706451375
cacheman:Grantor:LastHit:2535543,1706365049
cacheman:Grantor:LastHit:2535544,1706366685
cacheman:Grantor:LastHit:2535545,1706366685
cacheman:Grantor:LastHit:2535546,1706366685
cacheman:Grantor:LastHit:2535547,1706366685
cacheman:Grantor:LastHit:2535548,1706366685
cacheman:Grantor:LastHit:2535549,1706366685
cacheman:Grantor:LastHit:2535550,1706366174
cacheman:Grantor:LastHit:2535555,1706365244
cacheman:Grantor:LastHit:2535563,1706366612
cacheman:Grantor:LastHit:253557,1676037552
cacheman:Grantor:LastHit:2535572,1706365352
cacheman:Grantor:LastHit:2535573,1706365352
cacheman:Grantor:LastHit:2535574,1706365352
cacheman:Grantor:LastHit:2535575,1706365352
cacheman:Grantor:LastHit:2535576,1706365352
cacheman:Grantor:LastHit:2535577,1706365352
cacheman:Grantor:LastHit:253558,1676037552
cacheman:Grantor:LastHit:2535592,1706365510
cacheman:Grantor:LastHit:2535593,1706365510
cacheman:Grantor:LastHit:2535594,1706365510
cacheman:Grantor:LastHit:2535595,1706365510
cacheman:Grantor:LastHit:2535596,1706365510
cacheman:Grantor:LastHit:2535597,1706365510
cacheman:Grantor:LastHit:2535598,1706365510
cacheman:Grantor:LastHit:2535599,1706365510
cacheman:Grantor:LastHit:2535600,1706365510
cacheman:Grantor:LastHit:2535601,1706365510
cacheman:Grantor:LastHit:2535602,1706365510
cacheman:Grantor:LastHit:2535603,1706365510
cacheman:Grantor:LastHit:2535605,1706365510
cacheman:Grantor:LastHit:2535606,1706367599
cacheman:Grantor:LastHit:2535607,1706367599
cacheman:Grantor:LastHit:2535608,1706367599
cacheman:Grantor:LastHit:2535609,1706367599
cacheman:Grantor:LastHit:2535610,1706367599
cacheman:Grantor:LastHit:2535611,1706367599
cacheman:Grantor:LastHit:2535612,1706367599
cacheman:Grantor:LastHit:2535613,1706367599
cacheman:Grantor:LastHit:2535614,1706367599
cacheman:Grantor:LastHit:2535615,1706367599
cacheman:Grantor:LastHit:2535616,1706367599
cacheman:Grantor:LastHit:2535621,1706365609
cacheman:Grantor:LastHit:2535622,1706365609
cacheman:Grantor:LastHit:2535623,1706365609
cacheman:Grantor:LastHit:2535624,1706365609
cacheman:Grantor:LastHit:2535625,1706365609
cacheman:Grantor:LastHit:2535626,1706365609
cacheman:Grantor:LastHit:2535628,1706365609
cacheman:Grantor:LastHit:2535629,1706365609
cacheman:Grantor:LastHit:2535630,1706365609
cacheman:Grantor:LastHit:2535631,1706365609
cacheman:Grantor:LastHit:2535632,1706365609
cacheman:Grantor:LastHit:2535633,1706365609
cacheman:Grantor:LastHit:2535642,1706366136
cacheman:Grantor:LastHit:2535643,1706366136
cacheman:Grantor:LastHit:2535644,1706366136
cacheman:Grantor:LastHit:2535645,1706366136
cacheman:Grantor:LastHit:2535646,1706366136
cacheman:Grantor:LastHit:2535647,1706366136
cacheman:Grantor:LastHit:2535648,1706393690
cacheman:Grantor:LastHit:2535653,1706366226
cacheman:Grantor:LastHit:2535654,1706366226
cacheman:Grantor:LastHit:2535655,1706366226
cacheman:Grantor:LastHit:2535656,1706366226
cacheman:Grantor:LastHit:2535657,1706366226
cacheman:Grantor:LastHit:2535658,1706366226
cacheman:Grantor:LastHit:2535679,1706366415
cacheman:Grantor:LastHit:2535689,1706366508
cacheman:Grantor:LastHit:2535715,1706366713
cacheman:Grantor:LastHit:2535730,1706366927
cacheman:Grantor:LastHit:2535731,1706366927
cacheman:Grantor:LastHit:2535732,1706366927
cacheman:Grantor:LastHit:2535733,1706366927
cacheman:Grantor:LastHit:2535734,1706366927
cacheman:Grantor:LastHit:2535735,1706366927
cacheman:Grantor:LastHit:2535737,1706366934
cacheman:Grantor:LastHit:2535747,1706367233
cacheman:Grantor:LastHit:2535767,1706367674
cacheman:Grantor:LastHit:2535773,1706562569
cacheman:Grantor:LastHit:2535788,1706367910
cacheman:Grantor:LastHit:2535789,1706367910
cacheman:Grantor:LastHit:2535790,1706367910
cacheman:Grantor:LastHit:2535791,1706367910
cacheman:Grantor:LastHit:2535792,1706367910
cacheman:Grantor:LastHit:2535798,1706380339
cacheman:Grantor:LastHit:2535799,1706380339
cacheman:Grantor:LastHit:2535800,1706380339
cacheman:Grantor:LastHit:2535803,1706380339
cacheman:Grantor:LastHit:2535804,1706380339
cacheman:Grantor:LastHit:2535805,1706380339
cacheman:Grantor:LastHit:2535806,1706380339
cacheman:Grantor:LastHit:2535807,1706380339
cacheman:Grantor:LastHit:2535808,1706380339
cacheman:Grantor:LastHit:2535809,1706380339
cacheman:Grantor:LastHit:2535810,1706380339
cacheman:Grantor:LastHit:2535811,1706380339
cacheman:Grantor:LastHit:2535817,1706368047
cacheman:Grantor:LastHit:2535818,1706368047
cacheman:Grantor:LastHit:2535819,1706368047
cacheman:Grantor:LastHit:2535820,1706368047
cacheman:Grantor:LastHit:2535821,1706368047
cacheman:Grantor:LastHit:2535822,1706368047
cacheman:Grantor:LastHit:2535823,1706368047
cacheman:Grantor:LastHit:2535824,1706368047
cacheman:Grantor:LastHit:2535825,1706368047
cacheman:Grantor:LastHit:2535826,1706368047
cacheman:Grantor:LastHit:2535827,1706368047
cacheman:Grantor:LastHit:2535828,1706368047
cacheman:Grantor:LastHit:2535836,1706371652
cacheman:Grantor:LastHit:2535837,1706369299
cacheman:Grantor:LastHit:2535851,1706392048
cacheman:Grantor:LastHit:2535852,1706392048
cacheman:Grantor:LastHit:2535853,1706392048
cacheman:Grantor:LastHit:2535854,1706392048
cacheman:Grantor:LastHit:2535855,1706392048
cacheman:Grantor:LastHit:2535856,1706392048
cacheman:Grantor:LastHit:2535882,1706391154
cacheman:Grantor:LastHit:2535884,1706370775
cacheman:Grantor:LastHit:2535885,1706368874
cacheman:Grantor:LastHit:2535895,1706368990
cacheman:Grantor:LastHit:2535896,1706368990
cacheman:Grantor:LastHit:2535897,1706368990
cacheman:Grantor:LastHit:2535898,1706368990
cacheman:Grantor:LastHit:2535899,1706368990
cacheman:Grantor:LastHit:2535900,1706368990
cacheman:Grantor:LastHit:2535901,1706368990
cacheman:Grantor:LastHit:2535902,1706368990
cacheman:Grantor:LastHit:2535903,1706368990
cacheman:Grantor:LastHit:2535904,1706368990
cacheman:Grantor:LastHit:2535905,1706368990
cacheman:Grantor:LastHit:2535906,1706368991
cacheman:Grantor:LastHit:2535907,1706368991
cacheman:Grantor:LastHit:2535908,1706368991
cacheman:Grantor:LastHit:2535909,1706368991
cacheman:Grantor:LastHit:2535912,1706368991
cacheman:Grantor:LastHit:2535919,1706369172
cacheman:Grantor:LastHit:2535920,1706369172
cacheman:Grantor:LastHit:2535921,1706369172
cacheman:Grantor:LastHit:2535922,1706369172
cacheman:Grantor:LastHit:2535923,1706369172
cacheman:Grantor:LastHit:2535924,1706369172
cacheman:Grantor:LastHit:2535927,1706369218
cacheman:Grantor:LastHit:2535928,1706369218
cacheman:Grantor:LastHit:2535929,1706369218
cacheman:Grantor:LastHit:2535930,1706369218
cacheman:Grantor:LastHit:2535931,1706369218
cacheman:Grantor:LastHit:2535932,1706369218
cacheman:Grantor:LastHit:2535933,1706369218
cacheman:Grantor:LastHit:2535934,1706369218
cacheman:Grantor:LastHit:2535935,1706369218
cacheman:Grantor:LastHit:2535936,1706369218
cacheman:Grantor:LastHit:2535937,1706369218
cacheman:Grantor:LastHit:2535947,1706371066
cacheman:Grantor:LastHit:2535948,1706371066
cacheman:Grantor:LastHit:2535949,1706371066
cacheman:Grantor:LastHit:2535950,1706371066
cacheman:Grantor:LastHit:2535951,1706371066
cacheman:Grantor:LastHit:2535952,1706371066
cacheman:Grantor:LastHit:2535955,1706370107
cacheman:Grantor:LastHit:2535961,1706369635
cacheman:Grantor:LastHit:2535968,1706369730
cacheman:Grantor:LastHit:2535969,1706369730
cacheman:Grantor:LastHit:2535970,1706369730
cacheman:Grantor:LastHit:2535971,1706369730
cacheman:Grantor:LastHit:2535972,1706369730
cacheman:Grantor:LastHit:2535973,1706369730
cacheman:Grantor:LastHit:2535974,1706369730
cacheman:Grantor:LastHit:2535975,1706369730
cacheman:Grantor:LastHit:2535976,1706369730
cacheman:Grantor:LastHit:2535987,1706372093
cacheman:Grantor:LastHit:2536002,1706370406
cacheman:Grantor:LastHit:2536014,1706370244
cacheman:Grantor:LastHit:2536015,1706370244
cacheman:Grantor:LastHit:2536016,1706370244
cacheman:Grantor:LastHit:2536017,1706370244
cacheman:Grantor:LastHit:2536018,1706370244
cacheman:Grantor:LastHit:2536019,1706370244
cacheman:Grantor:LastHit:2536020,1706370244
cacheman:Grantor:LastHit:2536021,1706370244
cacheman:Grantor:LastHit:2536022,1706370244
cacheman:Grantor:LastHit:2536023,1706370244
cacheman:Grantor:LastHit:2536024,1706370244
cacheman:Grantor:LastHit:2536025,1706370244
cacheman:Grantor:LastHit:2536026,1706370244
cacheman:Grantor:LastHit:2536027,1706370244
cacheman:Grantor:LastHit:2536028,1706370244
cacheman:Grantor:LastHit:2536029,1706370870
cacheman:Grantor:LastHit:2536031,1706784507
cacheman:Grantor:LastHit:2536033,1706372460
cacheman:Grantor:LastHit:2536034,1706371529
cacheman:Grantor:LastHit:2536036,1706370775
cacheman:Grantor:LastHit:2536038,1706370392
cacheman:Grantor:LastHit:2536039,1706370392
cacheman:Grantor:LastHit:2536040,1706370392
cacheman:Grantor:LastHit:2536041,1706370392
cacheman:Grantor:LastHit:2536042,1706370392
cacheman:Grantor:LastHit:2536043,1706370392
cacheman:Grantor:LastHit:2536044,1706370392
cacheman:Grantor:LastHit:2536045,1706370392
cacheman:Grantor:LastHit:2536046,1706370392
cacheman:Grantor:LastHit:2536047,1706370392
cacheman:Grantor:LastHit:2536048,1706370392
cacheman:Grantor:LastHit:2536051,1706370464
cacheman:Grantor:LastHit:2536053,1706371897
cacheman:Grantor:LastHit:2536054,1706371897
cacheman:Grantor:LastHit:2536055,1706371897
cacheman:Grantor:LastHit:2536056,1706371897
cacheman:Grantor:LastHit:2536057,1706371897
cacheman:Grantor:LastHit:2536058,1706371897
cacheman:Grantor:LastHit:2536059,1706371520
cacheman:Grantor:LastHit:2536060,1706371520
cacheman:Grantor:LastHit:2536061,1706371520
cacheman:Grantor:LastHit:2536062,1706371520
cacheman:Grantor:LastHit:2536063,1706371520
cacheman:Grantor:LastHit:2536064,1706371520
cacheman:Grantor:LastHit:2536065,1706371520
cacheman:Grantor:LastHit:2536066,1706371520
cacheman:Grantor:LastHit:2536067,1706371520
cacheman:Grantor:LastHit:2536068,1706371520
cacheman:Grantor:LastHit:2536073,1706372907
cacheman:Grantor:LastHit:2536074,1706372907
cacheman:Grantor:LastHit:2536075,1706372907
cacheman:Grantor:LastHit:2536076,1706372907
cacheman:Grantor:LastHit:2536077,1706372907
cacheman:Grantor:LastHit:2536078,1706372907
cacheman:Grantor:LastHit:2536085,1706370589
cacheman:Grantor:LastHit:2536090,1706370746
cacheman:Grantor:LastHit:2536101,1706538420
cacheman:Grantor:LastHit:253611,1695981564
cacheman:Grantor:LastHit:253612,1695981564
cacheman:Grantor:LastHit:2536125,1706371296
cacheman:Grantor:LastHit:2536126,1706371302
cacheman:Grantor:LastHit:253613,1695981564
cacheman:Grantor:LastHit:253614,1695981564
cacheman:Grantor:LastHit:2536141,1706371402
cacheman:Grantor:LastHit:2536148,1706371455
cacheman:Grantor:LastHit:2536151,1706371896
cacheman:Grantor:LastHit:2536154,1706372170
cacheman:Grantor:LastHit:2536155,1706372170
cacheman:Grantor:LastHit:2536156,1706372184
cacheman:Grantor:LastHit:2536157,1706372170
cacheman:Grantor:LastHit:2536158,1706372170
cacheman:Grantor:LastHit:2536159,1706372170
cacheman:Grantor:LastHit:2536160,1706372170
cacheman:Grantor:LastHit:2536161,1706372170
cacheman:Grantor:LastHit:2536162,1706372170
cacheman:Grantor:LastHit:2536163,1706372170
cacheman:Grantor:LastHit:2536164,1706372170
cacheman:Grantor:LastHit:2536179,1706371764
cacheman:Grantor:LastHit:2536221,1706372190
cacheman:Grantor:LastHit:2536222,1706372002
cacheman:Grantor:LastHit:2536231,1706375550
cacheman:Grantor:LastHit:2536251,1706372993
cacheman:Grantor:LastHit:2536252,1706372993
cacheman:Grantor:LastHit:2536253,1706373363
cacheman:Grantor:LastHit:2536254,1706372993
cacheman:Grantor:LastHit:2536255,1706372993
cacheman:Grantor:LastHit:2536256,1706372993
cacheman:Grantor:LastHit:2536257,1706372993
cacheman:Grantor:LastHit:2536258,1706372993
cacheman:Grantor:LastHit:2536259,1706372993
cacheman:Grantor:LastHit:2536260,1706372993
cacheman:Grantor:LastHit:2536261,1706372993
cacheman:Grantor:LastHit:2536263,1706372630
cacheman:Grantor:LastHit:2536264,1706372630
cacheman:Grantor:LastHit:2536265,1706372630
cacheman:Grantor:LastHit:2536266,1706372630
cacheman:Grantor:LastHit:2536267,1706372630
cacheman:Grantor:LastHit:2536268,1706372630
cacheman:Grantor:LastHit:2536271,1706372630
cacheman:Grantor:LastHit:2536272,1706372630
cacheman:Grantor:LastHit:2536273,1706372630
cacheman:Grantor:LastHit:2536274,1706372630
cacheman:Grantor:LastHit:2536275,1706372630
cacheman:Grantor:LastHit:2536276,1706372630
cacheman:Grantor:LastHit:2536277,1706372936
cacheman:Grantor:LastHit:2536278,1706372936
cacheman:Grantor:LastHit:2536279,1706372936
cacheman:Grantor:LastHit:2536280,1706372936
cacheman:Grantor:LastHit:2536281,1706372936
cacheman:Grantor:LastHit:2536282,1706372936
cacheman:Grantor:LastHit:2536283,1706372727
cacheman:Grantor:LastHit:2536292,1706372863
cacheman:Grantor:LastHit:2536293,1706372863
cacheman:Grantor:LastHit:2536294,1706372863
cacheman:Grantor:LastHit:2536295,1706372863
cacheman:Grantor:LastHit:2536296,1706372863
cacheman:Grantor:LastHit:2536297,1706372863
cacheman:Grantor:LastHit:2536306,1706373074
cacheman:Grantor:LastHit:2536307,1706373074
cacheman:Grantor:LastHit:2536308,1706373074
cacheman:Grantor:LastHit:2536309,1706373074
cacheman:Grantor:LastHit:2536310,1706373074
cacheman:Grantor:LastHit:2536311,1706373074
cacheman:Grantor:LastHit:2536313,1706373074
cacheman:Grantor:LastHit:2536314,1706373074
cacheman:Grantor:LastHit:2536315,1706373074
cacheman:Grantor:LastHit:2536316,1706373074
cacheman:Grantor:LastHit:2536317,1706373074
cacheman:Grantor:LastHit:2536318,1706373074
cacheman:Grantor:LastHit:2536319,1706373074
cacheman:Grantor:LastHit:2536320,1706373074
cacheman:Grantor:LastHit:2536321,1706373074
cacheman:Grantor:LastHit:2536323,1706373596
cacheman:Grantor:LastHit:2536324,1706373596
cacheman:Grantor:LastHit:2536325,1706373600
cacheman:Grantor:LastHit:2536326,1706373596
cacheman:Grantor:LastHit:2536327,1706373596
cacheman:Grantor:LastHit:2536328,1706373596
cacheman:Grantor:LastHit:2536329,1706527258
cacheman:Grantor:LastHit:2536330,1706527258
cacheman:Grantor:LastHit:2536331,1706527258
cacheman:Grantor:LastHit:2536332,1706527258
cacheman:Grantor:LastHit:2536333,1706527258
cacheman:Grantor:LastHit:2536334,1706527258
cacheman:Grantor:LastHit:2536335,1706526346
cacheman:Grantor:LastHit:2536336,1706526346
cacheman:Grantor:LastHit:2536337,1706526346
cacheman:Grantor:LastHit:2536338,1706526346
cacheman:Grantor:LastHit:2536339,1706526346
cacheman:Grantor:LastHit:2536340,1706526346
cacheman:Grantor:LastHit:2536341,1706526346
cacheman:Grantor:LastHit:2536342,1706526346
cacheman:Grantor:LastHit:2536343,1706526346
cacheman:Grantor:LastHit:2536344,1706526346
cacheman:Grantor:LastHit:2536345,1706526346
cacheman:Grantor:LastHit:2536346,1706526346
cacheman:Grantor:LastHit:2536355,1706403459
cacheman:Grantor:LastHit:2536358,1706378728
cacheman:Grantor:LastHit:2536359,1706378728
cacheman:Grantor:LastHit:2536360,1706527991
cacheman:Grantor:LastHit:2536361,1706378728
cacheman:Grantor:LastHit:2536362,1706378728
cacheman:Grantor:LastHit:2536363,1706378728
cacheman:Grantor:LastHit:2536364,1706378728
cacheman:Grantor:LastHit:2536365,1706378728
cacheman:Grantor:LastHit:2536366,1706378728
cacheman:Grantor:LastHit:2536367,1706378728
cacheman:Grantor:LastHit:2536372,1706378728
cacheman:Grantor:LastHit:2536377,1706373911
cacheman:Grantor:LastHit:2536378,1706373911
cacheman:Grantor:LastHit:2536379,1706373911
cacheman:Grantor:LastHit:2536380,1706373911
cacheman:Grantor:LastHit:2536381,1706373911
cacheman:Grantor:LastHit:2536382,1706373911
cacheman:Grantor:LastHit:2536383,1706373911
cacheman:Grantor:LastHit:2536384,1706373911
cacheman:Grantor:LastHit:2536385,1706373911
cacheman:Grantor:LastHit:2536386,1706373911
cacheman:Grantor:LastHit:2536387,1706373911
cacheman:Grantor:LastHit:2536390,1706376799
cacheman:Grantor:LastHit:2536391,1706376799
cacheman:Grantor:LastHit:2536392,1706376799
cacheman:Grantor:LastHit:2536393,1706376799
cacheman:Grantor:LastHit:2536394,1706376799
cacheman:Grantor:LastHit:2536395,1706376799
cacheman:Grantor:LastHit:2536396,1706376799
cacheman:Grantor:LastHit:2536397,1706376799
cacheman:Grantor:LastHit:2536398,1706376799
cacheman:Grantor:LastHit:2536399,1706376799
cacheman:Grantor:LastHit:2536400,1706376799
cacheman:Grantor:LastHit:2536402,1706373549
cacheman:Grantor:LastHit:2536406,1706373892
cacheman:Grantor:LastHit:2536410,1706373617
cacheman:Grantor:LastHit:2536413,1706373617
cacheman:Grantor:LastHit:2536416,1706373617
cacheman:Grantor:LastHit:2536433,1706374344
cacheman:Grantor:LastHit:2536444,1706373744
cacheman:Grantor:LastHit:2536449,1706396177
cacheman:Grantor:LastHit:2536454,1706373923
cacheman:Grantor:LastHit:2536456,1706373867
cacheman:Grantor:LastHit:2536460,1706397359
cacheman:Grantor:LastHit:2536469,1706374007
cacheman:Grantor:LastHit:2536470,1706374007
cacheman:Grantor:LastHit:2536471,1706374007
cacheman:Grantor:LastHit:2536472,1706374007
cacheman:Grantor:LastHit:2536473,1706374007
cacheman:Grantor:LastHit:2536474,1706374007
cacheman:Grantor:LastHit:2536477,1706374007
cacheman:Grantor:LastHit:2536478,1706374007
cacheman:Grantor:LastHit:2536479,1706374007
cacheman:Grantor:LastHit:2536480,1706374007
cacheman:Grantor:LastHit:2536481,1706374007
cacheman:Grantor:LastHit:2536482,1706374007
cacheman:Grantor:LastHit:2536483,1706374007
cacheman:Grantor:LastHit:2536484,1706374007
cacheman:Grantor:LastHit:2536485,1706374007
cacheman:Grantor:LastHit:2536486,1706374007
cacheman:Grantor:LastHit:2536487,1706374007
cacheman:Grantor:LastHit:2536488,1706374007
cacheman:Grantor:LastHit:2536489,1706374007
cacheman:Grantor:LastHit:2536490,1706374007
cacheman:Grantor:LastHit:2536491,1706374007
cacheman:Grantor:LastHit:2536492,1706374007
cacheman:Grantor:LastHit:2536500,1706374748
cacheman:Grantor:LastHit:2536501,1706374748
cacheman:Grantor:LastHit:2536502,1706374748
cacheman:Grantor:LastHit:2536503,1706374748
cacheman:Grantor:LastHit:2536504,1706374748
cacheman:Grantor:LastHit:2536505,1706374748
cacheman:Grantor:LastHit:2536506,1706374259
cacheman:Grantor:LastHit:2536511,1706374135
cacheman:Grantor:LastHit:2536524,1706374287
cacheman:Grantor:LastHit:2536525,1706374495
cacheman:Grantor:LastHit:2536526,1706374336
cacheman:Grantor:LastHit:2536527,1706374336
cacheman:Grantor:LastHit:2536528,1706374336
cacheman:Grantor:LastHit:2536529,1706374336
cacheman:Grantor:LastHit:2536530,1706374336
cacheman:Grantor:LastHit:2536531,1706374336
