key,value
cacheman:Grantor:LastHit:1636628,1707628976
cacheman:Grantor:LastHit:1636640,1707629101
cacheman:Grantor:LastHit:1636643,1707629163
cacheman:Grantor:LastHit:1636646,1707629181
cacheman:Grantor:LastHit:1636653,1707629274
cacheman:Grantor:LastHit:1636664,1707629461
cacheman:Grantor:LastHit:1636667,1707629465
cacheman:Grantor:LastHit:1636673,1707629486
cacheman:Grantor:LastHit:1636679,1707629567
cacheman:Grantor:LastHit:1636683,1707629590
cacheman:Grantor:LastHit:1636689,1707629648
cacheman:Grantor:LastHit:1636696,1707629731
cacheman:Grantor:LastHit:1636704,1707629819
cacheman:Grantor:LastHit:1636707,1707629839
cacheman:Grantor:LastHit:1636712,1707764784
cacheman:Grantor:LastHit:1636713,1707764784
cacheman:Grantor:LastHit:1636714,1707764784
cacheman:Grantor:LastHit:1636718,1707629899
cacheman:Grantor:LastHit:1636721,1707629918
cacheman:Grantor:LastHit:1636724,1707629925
cacheman:Grantor:LastHit:1636740,1707630073
cacheman:Grantor:LastHit:1636770,1707630281
cacheman:Grantor:LastHit:1636786,1707630383
cacheman:Grantor:LastHit:1636789,1707630389
cacheman:Grantor:LastHit:1636809,1707630674
cacheman:Grantor:LastHit:1636813,1707630679
cacheman:Grantor:LastHit:1636816,1707630693
cacheman:Grantor:LastHit:1636819,1707630693
cacheman:Grantor:LastHit:1636821,1707632165
cacheman:Grantor:LastHit:1636837,1707630836
cacheman:Grantor:LastHit:1636840,1707630838
cacheman:Grantor:LastHit:1636873,1707631177
cacheman:Grantor:LastHit:1636881,1707631214
cacheman:Grantor:LastHit:1636890,1707631285
cacheman:Grantor:LastHit:1636903,1707631387
cacheman:Grantor:LastHit:1636925,1707631585
cacheman:Grantor:LastHit:1636928,1707631587
cacheman:Grantor:LastHit:1636938,1707631680
cacheman:Grantor:LastHit:1636949,1707631832
cacheman:Grantor:LastHit:1636950,1707631832
cacheman:Grantor:LastHit:1636951,1707631832
cacheman:Grantor:LastHit:1636952,1707631832
cacheman:Grantor:LastHit:1636959,1707631894
cacheman:Grantor:LastHit:1636972,1707632060
cacheman:Grantor:LastHit:1636991,1707632186
cacheman:Grantor:LastHit:1636997,1707634137
cacheman:Grantor:LastHit:1637004,1707632309
cacheman:Grantor:LastHit:1637015,1707632441
cacheman:Grantor:LastHit:1637020,1707632457
cacheman:Grantor:LastHit:1637027,1707632480
cacheman:Grantor:LastHit:1637035,1707632526
cacheman:Grantor:LastHit:1637040,1707632575
cacheman:Grantor:LastHit:1637044,1707632616
cacheman:Grantor:LastHit:1637049,1707632629
cacheman:Grantor:LastHit:1637054,1707632677
cacheman:Grantor:LastHit:1637059,1707632781
cacheman:Grantor:LastHit:1637065,1707632826
cacheman:Grantor:LastHit:1637074,1707632959
cacheman:Grantor:LastHit:1637103,1707633347
cacheman:Grantor:LastHit:1637119,1707633459
cacheman:Grantor:LastHit:1637124,1707633494
cacheman:Grantor:LastHit:1637130,1707633527
cacheman:Grantor:LastHit:1637134,1707633533
cacheman:Grantor:LastHit:1637144,1707633592
cacheman:Grantor:LastHit:1637167,1707633896
cacheman:Grantor:LastHit:1637190,1707634087
cacheman:Grantor:LastHit:1637199,1707634134
cacheman:Grantor:LastHit:1637206,1707634160
cacheman:Grantor:LastHit:1637238,1707634579
cacheman:Grantor:LastHit:1637248,1707634657
cacheman:Grantor:LastHit:1637257,1707634810
cacheman:Grantor:LastHit:1637273,1707635017
cacheman:Grantor:LastHit:1637279,1709192054
cacheman:Grantor:LastHit:1637282,1707635526
cacheman:Grantor:LastHit:1637286,1707635123
cacheman:Grantor:LastHit:1637291,1707635157
cacheman:Grantor:LastHit:1637297,1707635206
cacheman:Grantor:LastHit:1637303,1707635214
cacheman:Grantor:LastHit:1637307,1707635276
cacheman:Grantor:LastHit:1637319,1707635452
cacheman:Grantor:LastHit:1637329,1707635545
cacheman:Grantor:LastHit:1637334,1707635559
cacheman:Grantor:LastHit:1637337,1707635579
cacheman:Grantor:LastHit:1637341,1707635613
cacheman:Grantor:LastHit:1637344,1707635619
cacheman:Grantor:LastHit:1637354,1707635696
cacheman:Grantor:LastHit:1637358,1707635734
cacheman:Grantor:LastHit:1637370,1707635970
cacheman:Grantor:LastHit:1637380,1707635984
cacheman:Grantor:LastHit:1637389,1707636105
cacheman:Grantor:LastHit:1637394,1707636143
cacheman:Grantor:LastHit:1637428,1707636545
cacheman:Grantor:LastHit:1637433,1707636588
cacheman:Grantor:LastHit:1637441,1707636666
cacheman:Grantor:LastHit:1637470,1707637040
cacheman:Grantor:LastHit:1637471,1707637040
cacheman:Grantor:LastHit:1637472,1707637040
cacheman:Grantor:LastHit:1637473,1707637040
cacheman:Grantor:LastHit:1637474,1707637040
cacheman:Grantor:LastHit:1637475,1707637041
cacheman:Grantor:LastHit:1637476,1707637041
cacheman:Grantor:LastHit:1637491,1707637199
cacheman:Grantor:LastHit:1637510,1707637521
cacheman:Grantor:LastHit:1637516,1707637558
cacheman:Grantor:LastHit:1637552,1707638030
cacheman:Grantor:LastHit:1637554,1707638040
cacheman:Grantor:LastHit:1637559,1707638112
cacheman:Grantor:LastHit:1637565,1707638196
cacheman:Grantor:LastHit:1637582,1707638389
cacheman:Grantor:LastHit:1637592,1707638476
cacheman:Grantor:LastHit:1637597,1707638531
cacheman:Grantor:LastHit:1637604,1707638556
cacheman:Grantor:LastHit:1637609,1707638569
cacheman:Grantor:LastHit:1637616,1707638615
cacheman:Grantor:LastHit:1637618,1707638615
cacheman:Grantor:LastHit:1637621,1707638625
cacheman:Grantor:LastHit:1637654,1707639003
cacheman:Grantor:LastHit:1637677,1707639211
cacheman:Grantor:LastHit:1637686,1707639355
cacheman:Grantor:LastHit:1637691,1707639364
cacheman:Grantor:LastHit:1637704,1707639468
cacheman:Grantor:LastHit:1637707,1707639475
cacheman:Grantor:LastHit:1637721,1707640243
cacheman:Grantor:LastHit:1637722,1707640243
cacheman:Grantor:LastHit:1637723,1707640243
cacheman:Grantor:LastHit:1637724,1707640244
cacheman:Grantor:LastHit:1637739,1707639762
cacheman:Grantor:LastHit:1637743,1707639999
cacheman:Grantor:LastHit:1637769,1707640071
cacheman:Grantor:LastHit:1637809,1707640504
cacheman:Grantor:LastHit:1637812,1707640882
cacheman:Grantor:LastHit:1637815,1707640536
cacheman:Grantor:LastHit:1637831,1707640683
cacheman:Grantor:LastHit:1637839,1707641503
cacheman:Grantor:LastHit:1637845,1707640783
cacheman:Grantor:LastHit:1637846,1707640784
cacheman:Grantor:LastHit:1637861,1707640934
cacheman:Grantor:LastHit:1637888,1707641203
cacheman:Grantor:LastHit:1637891,1707641240
cacheman:Grantor:LastHit:1637905,1707641347
cacheman:Grantor:LastHit:1637933,1707641706
cacheman:Grantor:LastHit:1637952,1707642230
cacheman:Grantor:LastHit:1637960,1707642064
cacheman:Grantor:LastHit:1637971,1707642172
cacheman:Grantor:LastHit:1637993,1707642483
cacheman:Grantor:LastHit:1638004,1707642617
cacheman:Grantor:LastHit:1638027,1707643008
cacheman:Grantor:LastHit:1638038,1707643205
cacheman:Grantor:LastHit:1638044,1707752437
cacheman:Grantor:LastHit:1638045,1707752437
cacheman:Grantor:LastHit:1638046,1707752437
cacheman:Grantor:LastHit:1638047,1707752437
cacheman:Grantor:LastHit:1638050,1707643299
cacheman:Grantor:LastHit:1638056,1707643325
cacheman:Grantor:LastHit:1638070,1707643493
cacheman:Grantor:LastHit:1638075,1707643553
cacheman:Grantor:LastHit:1638084,1707643630
cacheman:Grantor:LastHit:1638104,1707643779
cacheman:Grantor:LastHit:1638119,1707643919
cacheman:Grantor:LastHit:1638157,1707644371
cacheman:Grantor:LastHit:1638164,1707644355
cacheman:Grantor:LastHit:1638176,1708378458
cacheman:Grantor:LastHit:1638192,1707644590
cacheman:Grantor:LastHit:1638196,1707644596
cacheman:Grantor:LastHit:1638228,1707644956
cacheman:Grantor:LastHit:1638242,1707645180
cacheman:Grantor:LastHit:1638247,1707833083
cacheman:Grantor:LastHit:1638255,1707645354
cacheman:Grantor:LastHit:1638263,1707645397
cacheman:Grantor:LastHit:1638271,1708292080
cacheman:Grantor:LastHit:1638283,1707659932
cacheman:Grantor:LastHit:1638288,1707645638
cacheman:Grantor:LastHit:1638297,1707645743
cacheman:Grantor:LastHit:1638320,1707645903
cacheman:Grantor:LastHit:1638332,1707645981
cacheman:Grantor:LastHit:1638344,1707646182
cacheman:Grantor:LastHit:1638367,1707646440
cacheman:Grantor:LastHit:1638370,1707646442
cacheman:Grantor:LastHit:1638373,1707646451
cacheman:Grantor:LastHit:1638395,1707646667
cacheman:Grantor:LastHit:1638404,1707646712
cacheman:Grantor:LastHit:1638408,1707646775
cacheman:Grantor:LastHit:1638415,1707647172
cacheman:Grantor:LastHit:1638419,1707646986
cacheman:Grantor:LastHit:1638420,1707646986
cacheman:Grantor:LastHit:1638421,1707646986
cacheman:Grantor:LastHit:1638422,1707646986
cacheman:Grantor:LastHit:1638423,1707646986
cacheman:Grantor:LastHit:1638424,1707646986
cacheman:Grantor:LastHit:1638425,1707646986
cacheman:Grantor:LastHit:1638428,1707646997
cacheman:Grantor:LastHit:1638432,1707650710
cacheman:Grantor:LastHit:1638433,1707650710
cacheman:Grantor:LastHit:1638434,1707650710
cacheman:Grantor:LastHit:1638435,1707650710
cacheman:Grantor:LastHit:1638436,1707650710
cacheman:Grantor:LastHit:1638437,1707650710
cacheman:Grantor:LastHit:1638438,1707650710
cacheman:Grantor:LastHit:1638444,1707647135
cacheman:Grantor:LastHit:1638452,1707647217
cacheman:Grantor:LastHit:1638456,1707647259
cacheman:Grantor:LastHit:1638457,1707647484
cacheman:Grantor:LastHit:1638460,1707647264
cacheman:Grantor:LastHit:1638471,1707647329
cacheman:Grantor:LastHit:1638497,1707647624
cacheman:Grantor:LastHit:1638504,1707647674
cacheman:Grantor:LastHit:1638508,1707647717
cacheman:Grantor:LastHit:1638521,1707647973
cacheman:Grantor:LastHit:1638522,1707647973
cacheman:Grantor:LastHit:1638523,1707647973
cacheman:Grantor:LastHit:1638524,1707647973
cacheman:Grantor:LastHit:1638525,1707647973
cacheman:Grantor:LastHit:1638526,1707647973
cacheman:Grantor:LastHit:1638527,1707647973
cacheman:Grantor:LastHit:1638535,1707647941
cacheman:Grantor:LastHit:1638562,1707648211
cacheman:Grantor:LastHit:1638567,1707648280
cacheman:Grantor:LastHit:1638572,1707648315
cacheman:Grantor:LastHit:1638581,1707648404
cacheman:Grantor:LastHit:1638585,1707648427
cacheman:Grantor:LastHit:1638605,1707648500
cacheman:Grantor:LastHit:1638616,1707648594
cacheman:Grantor:LastHit:1638626,1707648701
cacheman:Grantor:LastHit:1638631,1707648782
cacheman:Grantor:LastHit:1638648,1707664663
cacheman:Grantor:LastHit:1638657,1709040103
cacheman:Grantor:LastHit:1638666,1707649165
cacheman:Grantor:LastHit:1638672,1707649228
cacheman:Grantor:LastHit:1638675,1707649238
cacheman:Grantor:LastHit:1638685,1707649283
cacheman:Grantor:LastHit:1638698,1707649352
cacheman:Grantor:LastHit:1638702,1707649393
cacheman:Grantor:LastHit:1638710,1707649482
cacheman:Grantor:LastHit:1638718,1707650273
cacheman:Grantor:LastHit:1638719,1707650273
cacheman:Grantor:LastHit:1638720,1707650273
cacheman:Grantor:LastHit:1638721,1707650273
cacheman:Grantor:LastHit:1638722,1707650273
cacheman:Grantor:LastHit:1638723,1707650273
cacheman:Grantor:LastHit:1638730,1707649661
cacheman:Grantor:LastHit:1638747,1707692058
cacheman:Grantor:LastHit:1638768,1707650066
cacheman:Grantor:LastHit:1638784,1707650278
cacheman:Grantor:LastHit:1638792,1707650369
cacheman:Grantor:LastHit:1638799,1707650427
cacheman:Grantor:LastHit:1638820,1707650611
cacheman:Grantor:LastHit:1638828,1707650673
cacheman:Grantor:LastHit:1638834,1707650710
cacheman:Grantor:LastHit:1638851,1707650924
cacheman:Grantor:LastHit:1638856,1707650941
cacheman:Grantor:LastHit:1638860,1707650959
cacheman:Grantor:LastHit:1638863,1707651000
cacheman:Grantor:LastHit:1638868,1707651107
cacheman:Grantor:LastHit:1638880,1707651216
cacheman:Grantor:LastHit:1638904,1707651517
cacheman:Grantor:LastHit:1638908,1707651544
cacheman:Grantor:LastHit:1638924,1707651653
cacheman:Grantor:LastHit:1638933,1707651719
cacheman:Grantor:LastHit:1638938,1707651826
cacheman:Grantor:LastHit:1638940,1707651826
cacheman:Grantor:LastHit:1638941,1707651826
cacheman:Grantor:LastHit:1638942,1707651826
cacheman:Grantor:LastHit:1638943,1707651826
cacheman:Grantor:LastHit:1638944,1707651826
cacheman:Grantor:LastHit:1638945,1707651826
cacheman:Grantor:LastHit:1638950,1708222647
cacheman:Grantor:LastHit:1638954,1707651874
cacheman:Grantor:LastHit:1638968,1707652069
cacheman:Grantor:LastHit:1638976,1707652111
cacheman:Grantor:LastHit:1638978,1707652123
cacheman:Grantor:LastHit:1638988,1707652178
cacheman:Grantor:LastHit:1639012,1707652560
cacheman:Grantor:LastHit:1639018,1707652716
cacheman:Grantor:LastHit:1639027,1707652951
cacheman:Grantor:LastHit:1639041,1707652878
cacheman:Grantor:LastHit:1639042,1707772094
cacheman:Grantor:LastHit:1639057,1710187076
cacheman:Grantor:LastHit:1639058,1710187077
cacheman:Grantor:LastHit:1639059,1710187077
cacheman:Grantor:LastHit:1639060,1710187077
cacheman:Grantor:LastHit:1639061,1710187077
cacheman:Grantor:LastHit:1639062,1710187077
cacheman:Grantor:LastHit:1639071,1707653158
cacheman:Grantor:LastHit:1639078,1707653176
cacheman:Grantor:LastHit:1639085,1707653265
cacheman:Grantor:LastHit:1639088,1707653295
cacheman:Grantor:LastHit:1639097,1707653370
cacheman:Grantor:LastHit:1639101,1708172903
cacheman:Grantor:LastHit:1639104,1707653390
cacheman:Grantor:LastHit:1639111,1707653455
cacheman:Grantor:LastHit:1639122,1707653588
cacheman:Grantor:LastHit:1639141,1707653784
cacheman:Grantor:LastHit:1639147,1707653827
cacheman:Grantor:LastHit:1639172,1707654175
cacheman:Grantor:LastHit:1639183,1707654332
cacheman:Grantor:LastHit:1639193,1707654398
cacheman:Grantor:LastHit:1639195,1707654452
cacheman:Grantor:LastHit:1639196,1707654452
cacheman:Grantor:LastHit:1639197,1707654452
cacheman:Grantor:LastHit:1639198,1707654452
cacheman:Grantor:LastHit:1639199,1707654452
cacheman:Grantor:LastHit:1639200,1707654452
cacheman:Grantor:LastHit:1639201,1707654452
cacheman:Grantor:LastHit:1639235,1707654729
cacheman:Grantor:LastHit:1639236,1707654761
cacheman:Grantor:LastHit:1639237,1707654761
cacheman:Grantor:LastHit:1639238,1707654761
cacheman:Grantor:LastHit:1639239,1707654761
cacheman:Grantor:LastHit:1639240,1707654761
cacheman:Grantor:LastHit:1639241,1707654761
cacheman:Grantor:LastHit:1639242,1707654761
cacheman:Grantor:LastHit:1639247,1707654761
cacheman:Grantor:LastHit:1639269,1708178904
cacheman:Grantor:LastHit:1639274,1707655040
cacheman:Grantor:LastHit:1639284,1707655226
cacheman:Grantor:LastHit:1639303,1707655478
cacheman:Grantor:LastHit:1639308,1707655532
cacheman:Grantor:LastHit:1639315,1707655578
cacheman:Grantor:LastHit:1639334,1707655744
cacheman:Grantor:LastHit:1639340,1707655801
cacheman:Grantor:LastHit:1639342,1707655830
cacheman:Grantor:LastHit:1639351,1707655881
cacheman:Grantor:LastHit:1639356,1707655901
cacheman:Grantor:LastHit:1639386,1707656292
cacheman:Grantor:LastHit:1639403,1709676000
cacheman:Grantor:LastHit:1639404,1709676000
cacheman:Grantor:LastHit:1639405,1709676000
cacheman:Grantor:LastHit:1639406,1709676000
cacheman:Grantor:LastHit:1639407,1709676000
cacheman:Grantor:LastHit:1639412,1707657227
cacheman:Grantor:LastHit:1639418,1709139418
cacheman:Grantor:LastHit:1639422,1707656693
cacheman:Grantor:LastHit:1639426,1708155646
cacheman:Grantor:LastHit:1639436,1707656807
cacheman:Grantor:LastHit:1639440,1707656826
cacheman:Grantor:LastHit:1639462,1707657053
cacheman:Grantor:LastHit:1639466,1707657066
cacheman:Grantor:LastHit:1639469,1707657074
cacheman:Grantor:LastHit:1639488,1707657331
cacheman:Grantor:LastHit:1639505,1707657408
cacheman:Grantor:LastHit:1639517,1707657594
cacheman:Grantor:LastHit:1639529,1707657588
cacheman:Grantor:LastHit:1639537,1707657810
cacheman:Grantor:LastHit:1639538,1707657810
cacheman:Grantor:LastHit:1639539,1707657810
cacheman:Grantor:LastHit:1639540,1707657810
cacheman:Grantor:LastHit:1639541,1707657810
cacheman:Grantor:LastHit:1639542,1707657810
cacheman:Grantor:LastHit:1639543,1707657810
cacheman:Grantor:LastHit:1639587,1707658329
cacheman:Grantor:LastHit:1639604,1707658518
cacheman:Grantor:LastHit:1639606,1707658814
cacheman:Grantor:LastHit:1639607,1707658814
cacheman:Grantor:LastHit:1639608,1707658814
cacheman:Grantor:LastHit:1639609,1707658814
cacheman:Grantor:LastHit:1639610,1707658814
cacheman:Grantor:LastHit:1639611,1707658814
cacheman:Grantor:LastHit:1639622,1707658598
cacheman:Grantor:LastHit:1639625,1707658630
cacheman:Grantor:LastHit:1639631,1707658664
cacheman:Grantor:LastHit:1639637,1707661299
cacheman:Grantor:LastHit:1639638,1707661299
cacheman:Grantor:LastHit:1639639,1707661299
cacheman:Grantor:LastHit:1639640,1707661299
cacheman:Grantor:LastHit:1639641,1707661299
cacheman:Grantor:LastHit:1639642,1707661299
cacheman:Grantor:LastHit:1639654,1707658888
cacheman:Grantor:LastHit:1639667,1707658979
cacheman:Grantor:LastHit:1639672,1707659010
cacheman:Grantor:LastHit:1639687,1707659244
cacheman:Grantor:LastHit:1639693,1707659295
cacheman:Grantor:LastHit:1639697,1707659304
cacheman:Grantor:LastHit:1639699,1707659310
cacheman:Grantor:LastHit:1639722,1707659555
cacheman:Grantor:LastHit:1639743,1707659801
cacheman:Grantor:LastHit:1639752,1707659897
cacheman:Grantor:LastHit:1639756,1707659932
cacheman:Grantor:LastHit:1639780,1707660176
cacheman:Grantor:LastHit:1639784,1707772692
cacheman:Grantor:LastHit:1639811,1707660541
cacheman:Grantor:LastHit:1639819,1707660577
cacheman:Grantor:LastHit:1639829,1707660691
cacheman:Grantor:LastHit:1639841,1707660821
cacheman:Grantor:LastHit:1639843,1708107474
cacheman:Grantor:LastHit:1639844,1708107474
cacheman:Grantor:LastHit:1639845,1708107474
cacheman:Grantor:LastHit:1639846,1708107474
cacheman:Grantor:LastHit:1639847,1708107474
cacheman:Grantor:LastHit:1639848,1708107474
cacheman:Grantor:LastHit:1639867,1707661077
cacheman:Grantor:LastHit:1639893,1707661364
cacheman:Grantor:LastHit:1639905,1707661458
cacheman:Grantor:LastHit:1639916,1707661543
cacheman:Grantor:LastHit:1639929,1707661733
cacheman:Grantor:LastHit:1639930,1707661733
cacheman:Grantor:LastHit:1639932,1707661733
cacheman:Grantor:LastHit:1639933,1707661733
cacheman:Grantor:LastHit:1639934,1707661733
cacheman:Grantor:LastHit:1639935,1707661733
cacheman:Grantor:LastHit:1639936,1707661733
cacheman:Grantor:LastHit:1639938,1707661691
cacheman:Grantor:LastHit:1639970,1707662046
cacheman:Grantor:LastHit:1639979,1707662114
cacheman:Grantor:LastHit:1639990,1707664223
cacheman:Grantor:LastHit:1639993,1707662231
cacheman:Grantor:LastHit:1639998,1707662256
cacheman:Grantor:LastHit:1640006,1707662323
cacheman:Grantor:LastHit:1640021,1707776192
cacheman:Grantor:LastHit:1640030,1707662564
cacheman:Grantor:LastHit:1640047,1707662711
cacheman:Grantor:LastHit:1640050,1707662712
cacheman:Grantor:LastHit:1640053,1707663328
cacheman:Grantor:LastHit:1640054,1707663328
cacheman:Grantor:LastHit:1640055,1707663328
cacheman:Grantor:LastHit:1640056,1707663328
cacheman:Grantor:LastHit:1640057,1707663328
cacheman:Grantor:LastHit:1640058,1707663328
cacheman:Grantor:LastHit:1640066,1707662847
cacheman:Grantor:LastHit:1640077,1707662932
cacheman:Grantor:LastHit:1640084,1707662996
cacheman:Grantor:LastHit:1640089,1707662999
cacheman:Grantor:LastHit:1640093,1707663016
cacheman:Grantor:LastHit:1640114,1707663202
cacheman:Grantor:LastHit:1640122,1707663471
cacheman:Grantor:LastHit:1640147,1707663610
cacheman:Grantor:LastHit:1640148,1707663610
cacheman:Grantor:LastHit:1640149,1707663610
cacheman:Grantor:LastHit:1640150,1707663610
cacheman:Grantor:LastHit:1640161,1707730310
cacheman:Grantor:LastHit:1640179,1707663853
cacheman:Grantor:LastHit:1640187,1707663898
cacheman:Grantor:LastHit:1640201,1707664371
cacheman:Grantor:LastHit:1640205,1707664081
cacheman:Grantor:LastHit:1640212,1707664121
cacheman:Grantor:LastHit:1640221,1707664191
cacheman:Grantor:LastHit:1640227,1707664241
cacheman:Grantor:LastHit:1640240,1707664377
cacheman:Grantor:LastHit:1640247,1707664408
cacheman:Grantor:LastHit:1640272,1707664709
cacheman:Grantor:LastHit:1640275,1707664737
cacheman:Grantor:LastHit:1640283,1707664861
cacheman:Grantor:LastHit:1640291,1707664904
cacheman:Grantor:LastHit:1640297,1707665140
cacheman:Grantor:LastHit:1640300,1707664953
cacheman:Grantor:LastHit:1640315,1707665094
cacheman:Grantor:LastHit:1640324,1707665156
cacheman:Grantor:LastHit:1640333,1707665288
cacheman:Grantor:LastHit:1640341,1707665372
cacheman:Grantor:LastHit:1640347,1707665412
cacheman:Grantor:LastHit:1640377,1707665653
cacheman:Grantor:LastHit:1640386,1707665741
cacheman:Grantor:LastHit:1640405,1707665852
cacheman:Grantor:LastHit:1640410,1707665918
cacheman:Grantor:LastHit:1640416,1707667487
cacheman:Grantor:LastHit:1640417,1707667487
cacheman:Grantor:LastHit:1640418,1707667488
cacheman:Grantor:LastHit:1640419,1707667488
cacheman:Grantor:LastHit:1640420,1707667488
cacheman:Grantor:LastHit:1640421,1707667488
cacheman:Grantor:LastHit:1640435,1707666124
cacheman:Grantor:LastHit:1640447,1707666206
cacheman:Grantor:LastHit:1640454,1707666263
cacheman:Grantor:LastHit:1640460,1707666296
cacheman:Grantor:LastHit:1640466,1708216576
cacheman:Grantor:LastHit:1640477,1707666472
cacheman:Grantor:LastHit:1640480,1707666473
cacheman:Grantor:LastHit:1640500,1707666667
cacheman:Grantor:LastHit:1640514,1707666791
cacheman:Grantor:LastHit:1640515,1707666791
cacheman:Grantor:LastHit:1640516,1707666791
cacheman:Grantor:LastHit:1640517,1707666791
cacheman:Grantor:LastHit:1640518,1707666791
cacheman:Grantor:LastHit:1640519,1707666791
cacheman:Grantor:LastHit:1640521,1707667105
cacheman:Grantor:LastHit:1640522,1707667105
cacheman:Grantor:LastHit:1640523,1707667106
cacheman:Grantor:LastHit:1640524,1707667106
cacheman:Grantor:LastHit:1640525,1707667106
cacheman:Grantor:LastHit:1640526,1707667106
cacheman:Grantor:LastHit:1640528,1707828619
cacheman:Grantor:LastHit:1640532,1707667114
cacheman:Grantor:LastHit:1640535,1707838505
cacheman:Grantor:LastHit:1640536,1707838505
cacheman:Grantor:LastHit:1640537,1707838505
cacheman:Grantor:LastHit:1640538,1707838505
cacheman:Grantor:LastHit:1640539,1707838505
cacheman:Grantor:LastHit:1640543,1707666875
cacheman:Grantor:LastHit:1640546,1707761390
cacheman:Grantor:LastHit:1640547,1707761390
cacheman:Grantor:LastHit:1640548,1707761390
cacheman:Grantor:LastHit:1640549,1707761390
cacheman:Grantor:LastHit:1640550,1707761390
cacheman:Grantor:LastHit:1640551,1707761390
cacheman:Grantor:LastHit:1640553,1707666918
cacheman:Grantor:LastHit:1640575,1707667184
cacheman:Grantor:LastHit:1640583,1707667770
cacheman:Grantor:LastHit:1640594,1708201730
cacheman:Grantor:LastHit:1640595,1708201730
cacheman:Grantor:LastHit:1640596,1708201730
cacheman:Grantor:LastHit:1640597,1708201730
cacheman:Grantor:LastHit:1640598,1708201730
cacheman:Grantor:LastHit:1640599,1708201730
cacheman:Grantor:LastHit:1640604,1707667431
cacheman:Grantor:LastHit:1640616,1707667511
cacheman:Grantor:LastHit:1640625,1707667583
cacheman:Grantor:LastHit:1640633,1707667664
cacheman:Grantor:LastHit:1640656,1707667808
cacheman:Grantor:LastHit:1640658,1707667832
cacheman:Grantor:LastHit:1640659,1707667832
cacheman:Grantor:LastHit:1640660,1707667832
cacheman:Grantor:LastHit:1640661,1707667832
cacheman:Grantor:LastHit:1640662,1707667832
cacheman:Grantor:LastHit:1640663,1707667832
cacheman:Grantor:LastHit:1640664,1707667832
cacheman:Grantor:LastHit:1640684,1707668017
cacheman:Grantor:LastHit:1640685,1708288684
cacheman:Grantor:LastHit:1640741,1707668655
cacheman:Grantor:LastHit:1640747,1707668691
cacheman:Grantor:LastHit:1640784,1707669170
cacheman:Grantor:LastHit:1640786,1708439141
cacheman:Grantor:LastHit:1640802,1707669316
cacheman:Grantor:LastHit:1640810,1707669400
cacheman:Grantor:LastHit:1640811,1707669400
cacheman:Grantor:LastHit:1640812,1707669400
cacheman:Grantor:LastHit:1640813,1707669400
cacheman:Grantor:LastHit:1640824,1707669507
cacheman:Grantor:LastHit:1640854,1707669718
cacheman:Grantor:LastHit:1640855,1707669724
cacheman:Grantor:LastHit:1640874,1707670027
cacheman:Grantor:LastHit:1640924,1707670484
cacheman:Grantor:LastHit:1640927,1707670512
cacheman:Grantor:LastHit:1640939,1707670606
cacheman:Grantor:LastHit:1640943,1707670622
cacheman:Grantor:LastHit:1640954,1707670749
cacheman:Grantor:LastHit:1640963,1707670829
cacheman:Grantor:LastHit:1640968,1707670855
cacheman:Grantor:LastHit:1640985,1707671014
cacheman:Grantor:LastHit:1640989,1707671022
cacheman:Grantor:LastHit:1640997,1707671092
cacheman:Grantor:LastHit:1640999,1707671101
cacheman:Grantor:LastHit:1641012,1707671185
cacheman:Grantor:LastHit:1641019,1707671265
cacheman:Grantor:LastHit:1641042,1707671484
cacheman:Grantor:LastHit:1641045,1707671492
cacheman:Grantor:LastHit:1641048,1707693822
cacheman:Grantor:LastHit:1641049,1707693822
cacheman:Grantor:LastHit:1641050,1707693822
cacheman:Grantor:LastHit:1641051,1707693822
cacheman:Grantor:LastHit:1641052,1707693822
cacheman:Grantor:LastHit:1641053,1707693823
cacheman:Grantor:LastHit:1641054,1707671540
cacheman:Grantor:LastHit:1641055,1707671540
cacheman:Grantor:LastHit:1641056,1707671540
cacheman:Grantor:LastHit:1641057,1707671540
cacheman:Grantor:LastHit:1641058,1707671540
cacheman:Grantor:LastHit:1641059,1707671540
cacheman:Grantor:LastHit:1641060,1707671540
cacheman:Grantor:LastHit:1641067,1707675487
cacheman:Grantor:LastHit:1641068,1707675488
cacheman:Grantor:LastHit:1641069,1707675488
cacheman:Grantor:LastHit:1641070,1707675488
cacheman:Grantor:LastHit:1641074,1707885836
cacheman:Grantor:LastHit:1641085,1707671799
cacheman:Grantor:LastHit:1641093,1707671905
cacheman:Grantor:LastHit:1641106,1707672426
cacheman:Grantor:LastHit:1641107,1707672426
cacheman:Grantor:LastHit:1641108,1707672426
cacheman:Grantor:LastHit:1641109,1707672426
cacheman:Grantor:LastHit:1641110,1707672426
cacheman:Grantor:LastHit:1641111,1707672426
cacheman:Grantor:LastHit:1641113,1707672001
cacheman:Grantor:LastHit:1641119,1707672338
cacheman:Grantor:LastHit:1641122,1707672121
cacheman:Grantor:LastHit:1641134,1707672200
cacheman:Grantor:LastHit:1641139,1707672247
cacheman:Grantor:LastHit:1641144,1707672483
cacheman:Grantor:LastHit:1641146,1707672319
cacheman:Grantor:LastHit:1641152,1707672348
cacheman:Grantor:LastHit:1641161,1707672386
cacheman:Grantor:LastHit:1641169,1707672440
cacheman:Grantor:LastHit:1641183,1707672581
cacheman:Grantor:LastHit:1641186,1707672652
cacheman:Grantor:LastHit:1641208,1707672807
